Declare,metatab-latest
Title,Atlas of Rural and Small-Town America
Description,The Atlas of Rural and Small-Town America provides statistics by broad
Description,"categories of socioeconomic factors incluiding people, jobs, county"
Description,"characteristics, income, and veterans."
Identifier,2f8cba31-6360-494e-8dab-25f8041636f9
Name,usda.gov-rural_atlas-1.1.1
Dataset,rural_atlas
Origin,usda.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-07-17T19:08:00
Modified,2020-07-17T19:55:18

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://www.ers.usda.gov/data-products/atlas-of-rural-and-small-town-america/,Atlas Homepage,,
Downloadpage,https://www.ers.usda.gov/data-products/atlas-of-rural-and-small-town-america/download-the-data/,Download page,,
Documentation,https://www.ers.usda.gov/data-products/atlas-of-rural-and-small-town-america/documentation/,Primary Documentation,,

Section,References,Name,Description,
Reference,https://www.ers.usda.gov/webdocs/DataFiles/82701/Rural_Atlas_Update22.zip?v=7405.9#RuralAtlasData22.xlsx;1,data_dictionary,,

Section,Resources,Name,Description,
Datafile,https://www.ers.usda.gov/webdocs/DataFiles/82701/Rural_Atlas_Update22.zip?v=7405.9#Jobs.csv,jobs,"Unemployment rates, labor force participation",
Datafile,https://www.ers.usda.gov/webdocs/DataFiles/82701/Rural_Atlas_Update22.zip?v=7405.9#People.csv,people,"General demographics, such as population, race, ethinicity and migration.",
Datafile,https://www.ers.usda.gov/webdocs/DataFiles/82701/Rural_Atlas_Update22.zip?v=7405.9#Veterans.csv,vets,"Population of veterans, racial demographics, and when served. ",
Datafile,https://www.ers.usda.gov/webdocs/DataFiles/82701/Rural_Atlas_Update22.zip?v=7405.9#Income.csv,income,Median incomes and poverty rates,
Datafile,https://www.ers.usda.gov/webdocs/DataFiles/82701/Rural_Atlas_Update22.zip?v=7405.9#*Classifications.csv,counties,"Classification of Counties for poverty, urban vs rural, poverty rates and economic structures. ",

Section,Schema,DataType,AltName,Description,Transform,Has_Codes
Table,jobs,,,,,
Table.Column,﻿FIPS,string,fips,,,
Table.Column,_NONE_,string,geoid,,^convert_fips,
Table.Column,State,string,state,,,
Table.Column,County,text,county,,,
Table.Column,UnempRate2019,number,unemprate2019,,,
Table.Column,UnempRate2018,number,unemprate2018,,,
Table.Column,UnempRate2017,number,unemprate2017,,,
Table.Column,UnempRate2016,number,unemprate2016,,,
Table.Column,UnempRate2015,number,unemprate2015,,,
Table.Column,UnempRate2014,number,unemprate2014,,,
Table.Column,UnempRate2010,number,unemprate2010,,,
Table.Column,UnempRate2007,number,unemprate2007,,,
Table.Column,PctEmpChange1019,number,pctempchange1019,,,
Table.Column,PctEmpChange1819,number,pctempchange1819,,,
Table.Column,PctEmpChange0719,number,pctempchange0719,,,
Table.Column,PctEmpChange0710,number,pctempchange0710,,,
Table.Column,PctEmpAgriculture,number,pctempagriculture,,,
Table.Column,PctEmpMining,number,pctempmining,,,
Table.Column,PctEmpConstruction,number,pctempconstruction,,,
Table.Column,PctEmpManufacturing,number,pctempmanufacturing,,,
Table.Column,PctEmpTrade,number,pctemptrade,,,
Table.Column,PctEmpTrans,number,pctemptrans,,,
Table.Column,PctEmpInformation,number,pctempinformation,,,
Table.Column,PctEmpFIRE,number,pctempfire,,,
Table.Column,PctEmpServices,number,pctempservices,,,
Table.Column,PctEmpGovt,number,pctempgovt,,,
Table.Column,NumCivEmployed,integer,numcivemployed,,,
Table.Column,UnempRate2011,number,unemprate2011,,,
Table.Column,NumCivLaborForce2011,integer,numcivlaborforce2011,,,
Table.Column,NumEmployed2011,integer,numemployed2011,,,
Table.Column,NumCivLaborForce2012,integer,numcivlaborforce2012,,,
Table.Column,NumUnemployed2010,integer,numunemployed2010,,,
Table.Column,NumCivLaborForce2008,integer,numcivlaborforce2008,,,
Table.Column,NumUnemployed2011,integer,numunemployed2011,,,
Table.Column,NumEmployed2010,integer,numemployed2010,,,
Table.Column,NumCivLaborForce2010,integer,numcivlaborforce2010,,,
Table.Column,NumUnemployed2009,integer,numunemployed2009,,,
Table.Column,NumEmployed2009,integer,numemployed2009,,,
Table.Column,NumCivLaborForce2009,integer,numcivlaborforce2009,,,
Table.Column,UnempRate2008,number,unemprate2008,,,
Table.Column,UnempRate2012,number,unemprate2012,,,
Table.Column,NumEmployed2008,integer,numemployed2008,,,
Table.Column,UnempRate2009,number,unemprate2009,,,
Table.Column,NumUnemployed2008,integer,numunemployed2008,,,
Table.Column,NumUnemployed2015,integer,numunemployed2015,,,
Table.Column,NumUnemployed2019,integer,numunemployed2019,,,
Table.Column,NumCivLaborforce2019,integer,numcivlaborforce2019,,,
Table.Column,NumUnemployed2018,integer,numunemployed2018,,,
Table.Column,NumEmployed2018,integer,numemployed2018,,,
Table.Column,NumCivLaborforce2018,integer,numcivlaborforce2018,,,
Table.Column,NumUnemployed2017,integer,numunemployed2017,,,
Table.Column,NumEmployed2017,integer,numemployed2017,,,
Table.Column,NumCivLaborforce2017,integer,numcivlaborforce2017,,,
Table.Column,NumUnemployed2016,integer,numunemployed2016,,,
Table.Column,NumEmployed2016,integer,numemployed2016,,,
Table.Column,NumCivLaborforce2016,integer,numcivlaborforce2016,,,
Table.Column,NumCivLaborforce2013,integer,numcivlaborforce2013,,,
Table.Column,NumEmployed2015,integer,numemployed2015,,,
Table.Column,NumEmployed2012,integer,numemployed2012,,,
Table.Column,NumUnemployed2014,integer,numunemployed2014,,,
Table.Column,NumEmployed2014,integer,numemployed2014,,,
Table.Column,NumCivLaborforce2014,integer,numcivlaborforce2014,,,
Table.Column,UnempRate2013,number,unemprate2013,,,
Table.Column,NumUnemployed2013,integer,numunemployed2013,,,
Table.Column,NumEmployed2019,integer,numemployed2019,,,
Table.Column,NumEmployed2013,integer,numemployed2013,,,
Table.Column,NumUnemployed2007,integer,numunemployed2007,,,
Table.Column,NumEmployed2007,integer,numemployed2007,,,
Table.Column,NumCivLaborforce2007,integer,numcivlaborforce2007,,,
Table.Column,NumUnemployed2012,integer,numunemployed2012,,,
Table.Column,NumCivLaborforce2015,integer,numcivlaborforce2015,,,
Table,people,,,,,
Table.Column,﻿FIPS,integer,fips,,,
Table.Column,_NONE_,string,geoid,,^convert_fips,
Table.Column,State,string,state,,,
Table.Column,County,text,county,,,
Table.Column,PopChangeRate1819,number,popchangerate1819,,,
Table.Column,PopChangeRate1019,number,popchangerate1019,,,
Table.Column,TotalPopEst2019,integer,totalpopest2019,,,
Table.Column,NetMigrationRate1019,number,netmigrationrate1019,,,
Table.Column,NaturalChangeRate1019,number,naturalchangerate1019,,,
Table.Column,Net_International_Migration_Rate_2010_2019,number,net_international_migration_rate_2010_2019,,,
Table.Column,PopChangeRate0010,number,popchangerate0010,,,
Table.Column,NetMigrationRate0010,number,netmigrationrate0010,,,
Table.Column,NaturalChangeRate0010,number,naturalchangerate0010,,,
Table.Column,Immigration_Rate_2000_2010,number,immigration_rate_2000_2010,,,
Table.Column,PopDensity2010,number,popdensity2010,,,
Table.Column,Under18Pct2010,number,under18pct2010,,,
Table.Column,Age65AndOlderPct2010,number,age65andolderpct2010,,,
Table.Column,WhiteNonHispanicPct2010,number,whitenonhispanicpct2010,,,
Table.Column,BlackNonHispanicPct2010,number,blacknonhispanicpct2010,,,
Table.Column,AsianNonHispanicPct2010,number,asiannonhispanicpct2010,,,
Table.Column,NativeAmericanNonHispanicPct2010,number,nativeamericannonhispanicpct2010,,,
Table.Column,HispanicPct2010,number,hispanicpct2010,,,
Table.Column,MultipleRacePct2010,number,multipleracepct2010,,,
Table.Column,NonHispanicWhitePopChangeRate0010,number,nonhispanicwhitepopchangerate0010,,,
Table.Column,NonHispanicBlackPopChangeRate0010,number,nonhispanicblackpopchangerate0010,,,
Table.Column,NonHispanicAsianPopChangeRate0010,number,nonhispanicasianpopchangerate0010,,,
Table.Column,NonHispanicNativeAmericanPopChangeRate0010,number,nonhispanicnativeamericanpopchangerate0010,,,
Table.Column,HispanicPopChangeRate0010,number,hispanicpopchangerate0010,,,
Table.Column,MultipleRacePopChangeRate0010,number,multipleracepopchangerate0010,,,
Table.Column,WhiteNonHispanicNum2010,integer,whitenonhispanicnum2010,,,
Table.Column,BlackNonHispanicNum2010,integer,blacknonhispanicnum2010,,,
Table.Column,AsianNonHispanicNum2010,integer,asiannonhispanicnum2010,,,
Table.Column,NativeAmericanNonHispanicNum2010,integer,nativeamericannonhispanicnum2010,,,
Table.Column,HispanicNum2010,integer,hispanicnum2010,,,
Table.Column,MultipleRaceNum2010,integer,multipleracenum2010,,,
Table.Column,ForeignBornPct,number,foreignbornpct,,,
Table.Column,ForeignBornEuropePct,number,foreignborneuropepct,,,
Table.Column,ForeignBornMexPct,number,foreignbornmexpct,,,
Table.Column,NonEnglishHHPct,number,nonenglishhhpct,,,
Table.Column,Ed1LessThanHSPct,number,ed1lessthanhspct,,,
Table.Column,Ed2HSDiplomaOnlyPct,number,ed2hsdiplomaonlypct,,,
Table.Column,Ed3SomeCollegePct,number,ed3somecollegepct,,,
Table.Column,Ed4AssocDegreePct,number,ed4assocdegreepct,,,
Table.Column,Ed5CollegePlusPct,number,ed5collegepluspct,,,
Table.Column,AvgHHSize,number,avghhsize,,,
Table.Column,FemaleHHPct,number,femalehhpct,,,
Table.Column,HH65PlusAlonePct,number,hh65plusalonepct,,,
Table.Column,OwnHomePct,number,ownhomepct,,,
Table.Column,ForeignBornNum,integer,foreignbornnum,,,
Table.Column,TotalPopACS,integer,totalpopacs,,,
Table.Column,ForeignBornAfricaPct,number,foreignbornafricapct,,,
Table.Column,Ed3SomeCollegeNum,integer,ed3somecollegenum,,,
Table.Column,Ed2HSDiplomaOnlyNum,integer,ed2hsdiplomaonlynum,,,
Table.Column,Ed1LessThanHSNum,integer,ed1lessthanhsnum,,,
Table.Column,TotalPop25Plus,integer,totalpop25plus,,,
Table.Column,Ed5CollegePlusNum,integer,ed5collegeplusnum,,,
Table.Column,TotalOccHU,integer,totalocchu,,,
Table.Column,ForeignBornAsiaPct,number,foreignbornasiapct,,,
Table.Column,Ed4AssocDegreeNum,integer,ed4assocdegreenum,,,
Table.Column,ForeignBornEuropeNum,integer,foreignborneuropenum,,,
Table.Column,NonEnglishHHNum,integer,nonenglishhhnum,,,
Table.Column,HH65PlusAloneNum,integer,hh65plusalonenum,,,
Table.Column,OwnHomeNum,integer,ownhomenum,,,
Table.Column,FemaleHHNum,integer,femalehhnum,,,
Table.Column,TotalHH,integer,totalhh,,,
Table.Column,ForeignBornCentralSouthAmPct,number,foreignborncentralsouthampct,,,
Table.Column,ForeignBornCentralSouthAmNum,integer,foreignborncentralsouthamnum,,,
Table.Column,ForeignBornCaribPct,number,foreignborncaribpct,,,
Table.Column,ForeignBornCaribNum,integer,foreignborncaribnum,,,
Table.Column,ForeignBornAfricaNum,integer,foreignbornafricanum,,,
Table.Column,ForeignBornAsiaNum,integer,foreignbornasianum,,,
Table.Column,ForeignBornMexNum,integer,foreignbornmexnum,,,
Table.Column,LandAreaSQMiles2010,number,landareasqmiles2010,,,
Table.Column,Age65AndOlderNum2010,integer,age65andoldernum2010,,,
Table.Column,TotalPop2010,number,totalpop2010,,,
Table.Column,Under18Num2010,integer,under18num2010,,,
Table.Column,Net_International_Migration_2000_2010,number,net_international_migration_2000_2010,,,
Table.Column,NaturalChangeNum0010,number,naturalchangenum0010,,,
Table.Column,NetMigrationNum0010,number,netmigrationnum0010,,,
Table.Column,TotalPopEst2012,integer,totalpopest2012,,,
Table.Column,TotalPopEst2013,integer,totalpopest2013,,,
Table.Column,TotalPopEst2010,integer,totalpopest2010,,,
Table.Column,TotalPopEst2014,integer,totalpopest2014,,,
Table.Column,TotalPopEst2011,integer,totalpopest2011,,,
Table.Column,Net_International_Migration_2010_2019,integer,net_international_migration_2010_2019,,,
Table.Column,NaturalChange1019,integer,naturalchange1019,,,
Table.Column,TotalPopEst2015,integer,totalpopest2015,,,
Table.Column,TotalPopEst2016,integer,totalpopest2016,,,
Table.Column,TotalPopEst2017,integer,totalpopest2017,,,
Table.Column,NetMigration1019,integer,netmigration1019,,,
Table.Column,TotalPopEst2018,integer,totalpopest2018,,,
Table.Column,TotalPopEstBase2010,integer,totalpopestbase2010,,,
Table,vets,,,,,
Table.Column,﻿FIPS,integer,fips,,,
Table.Column,_NONE_,string,geoid,,^convert_fips,
Table.Column,State,string,state,,,
Table.Column,County,text,county,,,
Table.Column,Vets18OPct,number,vets18opct,,,
Table.Column,GulfWar2VetsPct,number,gulfwar2vetspct,,,
Table.Column,GulfWar1VetsPct,number,gulfwar1vetspct,,,
Table.Column,VietnamEraVetsPct,number,vietnameravetspct,,,
Table.Column,KoreanWarVetsPct,number,koreanwarvetspct,,,
Table.Column,WW2VetsPct,number,ww2vetspct,,,
Table.Column,MaleVetsPct,number,malevetspct,,,
Table.Column,FemaleVetsPct,number,femalevetspct,,,
Table.Column,WhiteNonHispVetsPct,number,whitenonhispvetspct,,,
Table.Column,BlackVetsPct,number,blackvetspct,,,
Table.Column,HispanicVetsPct,number,hispanicvetspct,,,
Table.Column,OtherRaceVetsPct,number,otherracevetspct,,,
Table.Column,MedianVetsInc,integer,medianvetsinc,,,
Table.Column,MedianNonVetsInc,integer,mediannonvetsinc,,,
Table.Column,LessThanHSVetsPct,number,lessthanhsvetspct,,,
Table.Column,HighSchOnlyVetsPct,number,highschonlyvetspct,,,
Table.Column,SomeCollegeVetsPct,number,somecollegevetspct,,,
Table.Column,CollegeDegreeVetsPct,number,collegedegreevetspct,,,
Table.Column,LFPVetsRate,number,lfpvetsrate,,,
Table.Column,UEVetsRate,number,uevetsrate,,,
Table.Column,PctVetsPoor,number,pctvetspoor,,,
Table.Column,PctNonVetsPoor,number,pctnonvetspoor,,,
Table.Column,PctVetsDisabilty,number,pctvetsdisabilty,,,
Table.Column,PctNonVetsDisabilty,number,pctnonvetsdisabilty,,,
Table.Column,CivPopVets18to64Num,integer,civpopvets18to64num,,,
Table.Column,CivPop18ONum,integer,civpop18onum,,,
Table.Column,Vets18ONum,integer,vets18onum,,,
Table.Column,NonVetsDisabilty,integer,nonvetsdisabilty,,,
Table.Column,NonVetsPoor,integer,nonvetspoor,,,
Table.Column,VetsDisabilty,integer,vetsdisabilty,,,
Table.Column,VetsPoor,integer,vetspoor,,,
Table.Column,CLFVets18to64Num,integer,clfvets18to64num,,,
Table,income,,,,,
Table.Column,﻿FIPS,integer,fips,,,
Table.Column,_NONE_,string,geoid,,^convert_fips,
Table.Column,State,string,state,,,
Table.Column,County,text,county,,,
Table.Column,MedHHInc,integer,medhhinc,,,
Table.Column,PerCapitaInc,integer,percapitainc,,,
Table.Column,PovertyUnder18Pct,number,povertyunder18pct,,,
Table.Column,PovertyAllAgesPct,number,povertyallagespct,,,
Table.Column,Deep_Pov_All,number,deep_pov_all,,,
Table.Column,Deep_Pov_Children,number,deep_pov_children,,,
Table.Column,PovertyUnder18Num,integer,povertyunder18num,,,
Table.Column,PovertyAllAgesNum,integer,povertyallagesnum,,,
Table,counties,,,,,
Table.Column,﻿FIPStxt,integer,fips,,,
Table.Column,_NONE_,string,geoid,,^convert_fips,
Table.Column,State,string,state,,,
Table.Column,County,text,county,,,
Table.Column,RuralUrbanContinuumCode2013,integer,ruralurbancontinuumcode2013,,,
Table.Column,UrbanInfluenceCode2013,integer,urbaninfluencecode2013,,,
Table.Column,RuralUrbanContinuumCode2003,integer,ruralurbancontinuumcode2003,,,
Table.Column,UrbanInfluenceCode2003,integer,urbaninfluencecode2003,,,
Table.Column,Metro2013,integer,metro2013,,,
Table.Column,Nonmetro2013,integer,nonmetro2013,,,
Table.Column,Micropolitan2013,integer,micropolitan2013,,,
Table.Column,Type_2015_Update,integer,type_2015_update,,,
Table.Column,Type_2015_Farming_NO,integer,type_2015_farming_no,,,
Table.Column,Type_2015_Manufacturing_NO,integer,type_2015_manufacturing_no,,,
Table.Column,Type_2015_Mining_NO,integer,type_2015_mining_no,,,
Table.Column,Type_2015_Government_NO,integer,type_2015_government_no,,,
Table.Column,Type_2015_Recreation_NO,integer,type_2015_recreation_no,,,
Table.Column,Low_Education_2015_update,integer,low_education_2015_update,,,
Table.Column,Low_Employment_2015_update,integer,low_employment_2015_update,,,
Table.Column,Population_loss_2015_update,integer,population_loss_2015_update,,,
Table.Column,Retirement_Destination_2015_Update,integer,retirement_destination_2015_update,,,
Table.Column,Perpov_1980_0711,integer,perpov_1980_0711,,,
Table.Column,PersistentChildPoverty_1980_2011,integer,persistentchildpoverty_1980_2011,,,
Table.Column,Hipov,integer,hipov,,,
Table.Column,HiAmenity,integer,hiamenity,,,
Table.Column,HiCreativeClass2000,integer,hicreativeclass2000,,,
Table.Column,Gas_Change,integer,gas_change,,,
Table.Column,Oil_Change,integer,oil_change,,,
Table.Column,Oil_Gas_Change,integer,oil_gas_change,,,
Table.Column,Metro2003,integer,metro2003,,,
Table.Column,NonmetroNotAdj2003,integer,nonmetronotadj2003,,,
Table.Column,NonmetroAdj2003,integer,nonmetroadj2003,,,
Table.Column,Noncore2003,integer,noncore2003,,,
Table.Column,EconomicDependence2000,integer,economicdependence2000,,,
Table.Column,Nonmetro2003,integer,nonmetro2003,,,
Table.Column,Micropolitan2003,integer,micropolitan2003,,,
Table.Column,FarmDependent2003,integer,farmdependent2003,,,
Table.Column,ManufacturingDependent2000,integer,manufacturingdependent2000,,,
Table.Column,LowEducation2000,integer,loweducation2000,,,
Table.Column,RetirementDestination2000,integer,retirementdestination2000,,,
Table.Column,PersistentPoverty2000,integer,persistentpoverty2000,,,
Table.Column,Noncore2013,integer,noncore2013,,,
Table.Column,Type_2015_Nonspecialized_NO,integer,type_2015_nonspecialized_no,,,
Table.Column,Metro_Adjacent2013,integer,metro_adjacent2013,,,
Table.Column,PersistentChildPoverty2004,integer,persistentchildpoverty2004,,,
Table.Column,RecreationDependent2000,integer,recreationdependent2000,,,
